시작에들어가	*시작에들어가/VV
조의	*조의/NNG
조작	*조작/NNG
조장	*조장/NNG
조전	*조전/NNG
조절	*조절/NNG
조정	*조정/NNG
조제	*조제/NNG
조조	*조조/NNG
조졸	*조졸/NNG
조종	*조종/NNG
조주	*조주/NNG
조준	*조준/NNG
조직	*조직/NNG
조차	*조차/NNG
조찬	*조찬/NNG
조참	*조참/NNP
조처	*조처/NNG
조천	*조천/NNG
조철	*조철/NNG
조체	*조체/NNG
조출	*조출/NNG
조치	*조치/NNG
조칙	*조칙/NNG
조타	*조타/NNG
조탁	*조탁/NNG
조퇴	*조퇴/NNG
조판	*조판/NNG
조패	*조패/VV
조폐	*조폐/NNG
조포	*조포/NNG
조하	*조하/NNG
조합	*조합/NNG
조헌	*조헌/NNP
조혈	*조혈/NNG
조형	*조형/NNG
조혼	*조혼/NNG
조화	*조화/NNG
조회	*조회/NNG
조흥	*조흥/NNP
족쇄	*족쇄/NNG
족종	*족종/NNG
족징	*족징/NNG
존경	*존경/NNG
존귀	*존귀/NNG
존대	*존대/NNG
존립	*존립/NNG
존명	*존명/NNG
존모	*존모/NNG
존상	*존상/NNG
존속	*존속/NNG
존숭	*존숭/NNG
존심	*존심/NNG
존안	*존안/NNG
존엄	*존엄/NNG
존영	*존영/NNG
존재	*존재/NNG
존중	*존중/NNG
존치	*존치/NNG
존칭	*존칭/NNG
존현	*존현/NNG
졸도	*졸도/NNG
졸속	*졸속/NNG
졸업	*졸업/NNG
졸졸	*졸졸/MAG
졸지	*졸지/NNG
졸편	*졸편/NNG
종가	*종가/NNG
종간	*종간/NNG
종강	*종강/NNG
종격	*종격/NNG
종결	*종결/NNG
종경	*종경/NNG
종관	*종관/NNG
종군	*종군/NNG
종권	*종권/NNG
종기	*종기/NNG
종년	*종년/NNG
종단	*종단/NNG
종달	*종달/NNG
종량	*종량/NNG
종렬	*종렬/NNG
종례	*종례/NNG
종료	*종료/NNG
종명	*종명/NNG
종묘	*종묘/NNG
종문	*종문/NNG
종발	*종발/NNG
종방	*종방/NNG
종배	*종배/NNP
종별	*종별/NNG
종부	*종부/NNG
종사	*종사/NNG
종상	*종상/NNG
종생	*종생/NNG
종서	*종서/NNG
종성	*종성/NNP
종속	*종속/NNG
종수	*종수/NNG
종식	*종식/NNG
종신	*종신/NNG
종실	*종실/NNG
종애	*종애/NNP
종약	*종약/NNG
종양	*종양/NNG
종언	*종언/NNG
종연	*종연/NNG
종영	*종영/NNG
종요	*종요/NNG
종용	*종용/NNG
종일	*종일/NNG
종자	*종자/NNG
종장	*종장/NNG
종전	*종전/NNG
종정	*종정/NNG
종제	*종제/NNG
종종	*종종/MAG
종주	*종주/NNG
종중	*종중/NNG
종지	*종지/NNG
종질	*종질/NNG
종착	*종착/NNG
종추	*종추/NNG
종파	*종파/NNG
종풍	*종풍/NNG
종합	*종합/NNG
종헌	*종헌/NNG
종환	*종환/NNG
종회	*종회/NNG
종횡	*종횡/NNG
좌경	*좌경/NNG
좌고	*좌고/NNG
좌골	*좌골/NNG
좌기	*좌기/NNG
좌단	*좌단/NNG
좌담	*좌담/NNG
좌상	*좌상/NNG
좌선	*좌선/NNG
좌수	*좌수/NNG
좌시	*좌시/NNG
좌식	*좌식/NNG
좌우	*좌우/NNG
좌절	*좌절/NNG
좌정	*좌정/NNG
좌창	*좌창/NNG
좌천	*좌천/NNG
좌초	*좌초/NNG
좍좍	*좍좍/MAG
좔좔	*좔좔/MAG
죄과	*죄과/NNG
죄범	*죄범/NNG
주가	*주가/NNG
주거	*주거/NNG
주경	*주경/NNG
주공	*주공/NNG
주관	*주관/NNG
주구	*주구/NNG
주급	*주급/NNG
주달	*주달/NNG
주도	*주도/NNG
주독	*주독/NNG
주동	*주동/NNG
주둔	*주둔/NNG
주력	*주력/NNG
주련	*주련/NNG
주례	*주례/NNG
주룩	*주룩/MAG
주류	*주류/NNG
주림	*주림/NNG
주마	*주마/NNG
주말	*주말/NNG
주모	*주모/NNG
주목	*주목/NNG
주무	*주무/NNG
주문	*주문/NNG
주방	*주방/NNG
주번	*주번/NNG
주벽	*주벽/NNG
주변	*주변/NNG
주병	*주병/NNG
주보	*주보/NNG
주부	*주부/NNG
주삣	*주삣/MAG
주사	*주사/NNG
주산	*주산/NNG
주상	*주상/NNG
주서	*주서/NNP
주석	*주석/NNG
주선	*주선/NNG
주소	*주소/NNG
주수	*주수/NNG
주시	*주시/NNG
주식	*주식/NNG
주악	*주악/NNG
주안	*주안/NNG
주앙	*주앙/NNP
주업	*주업/NNG
주역	*주역/NNG
주연	*주연/NNG
주우	*주우/NNG
주유	*주유/NNG
주의	*주의/NNG
주임	*주임/NNG
주입	*주입/NNG
주작	*주작/NNG
주장	*주장/NNG
주재	*주재/NNG
주저	*주저/NNG
주적	*주적/NNG
주전	*주전/NNG
주점	*주점/NNG
주접	*주접/NNG
주정	*주정/NNG
주제	*주제/NNG
주조	*주조/NNG
주종	*주종/NNG
주좌	*주좌/NNG
주진	*주진/NNP
주차	*주차/NNG
주착	*주착/NNG
주찬	*주찬/NNG
주찰	*주찰/NNG
주창	*주창/NNG
주책	*주책/NNG
주청	*주청/NNG
주체	*주체/NNG
주초	*주초/NNG
주최	*주최/NNG
주춤	*주춤/MAG
주파	*주파/NNG
주판	*주판/NNG
주필	*주필/NNG
주하	*주하/NNP
주항	*주항/NNG
주해	*주해/NNG
주행	*주행/NNG
주향	*주향/NNG
주화	*주화/NNG
주황	*주황/NNG
주회	*주회/NNG
주효	*주효/NNG
준가	*준가/NNG
준결	*준결/NNG
준공	*준공/NNG
준동	*준동/NNG
준례	*준례/NNG
준법	*준법/NNG
준별	*준별/NNG
준봉	*준봉/NNG
준비	*준비/NNG
준설	*준설/NNG
준순	*준순/NNG
준시	*준시/NNG
준용	*준용/NNG
준장	*준장/NNG
준총	*준총/NNG
준치	*준치/NNG
준행	*준행/NNG
줄줄	*줄줄/MAG
중간	*중간/NNG
중개	*중개/NNG
중건	*중건/NNG
중경	*중경/NNP
중계	*중계/NNG
중과	*중과/NNG
중구	*중구/NNP
중년	*중년/NNG
중단	*중단/NNG
중독	*중독/NNG
중략	*중략/NNG
중립	*중립/NNG
중매	*중매/NNG
중명	*중명/NNG
중벌	*중벌/NNG
중범	*중범/NNG
중복	*중복/NNG
중사	*중사/NNG
중상	*중상/NNG
중생	*중생/NNG
중선	*중선/NNG
중수	*중수/NNG
중시	*중시/NNG
중식	*중식/NNG
중신	*중신/NNG
중심	*중심/NNG
중악	*중악/NNP
중압	*중압/NNG
중역	*중역/NNG
중요	*중요/NNG
중용	*중용/NNG
중위	*중위/NNG
중장	*중장/NNG
중재	*중재/NNG
중절	*중절/NNG
중정	*중정/NNG
중조	*중조/NNG
중주	*중주/NNG
중중	*중중/NNG
중지	*중지/NNG
중창	*중창/NNG
중책	*중책/NNG
중첩	*중첩/NNG
중초	*중초/NNG
중추	*중추/NNG
중축	*중축/NNG
중치	*중치/NNG
중탕	*중탕/NNG
중퇴	*중퇴/NNG
중파	*중파/NNG
중판	*중판/NNG
중합	*중합/NNG
중혼	*중혼/NNG
중화	*중화/NNG
중환	*중환/NNG
중흥	*중흥/NNG
즈음	*즈음/NNB
즉결	*즉결/NNG
즉답	*즉답/NNG
즉발	*즉발/NNG
즉사	*즉사/NNG
즉살	*즉살/NNG
즉위	*즉위/NNG
증가	*증가/NNG
증감	*증감/NNG
증강	*증강/NNG
증구	*증구/NNG
증기	*증기/NNG
증답	*증답/NNG
증대	*증대/NNG
증득	*증득/NNG
증량	*증량/NNG
증류	*증류/NNG
증면	*증면/NNG
증명	*증명/NNG
증발	*증발/NNG
증병	*증병/NNG
증보	*증보/NNG
증빙	*증빙/NNG
증산	*증산/NNG
증상	*증상/NNG
증설	*증설/NNG
증세	*증세/NNG
증손	*증손/NNG
증수	*증수/NNG
증시	*증시/NNG
증식	*증식/NNG
증액	*증액/NNG
증언	*증언/NNG
증여	*증여/NNG
증오	*증오/NNG
증원	*증원/NNG
증유	*증유/NNG
증인	*증인/NNG
증자	*증자/NNG
증장	*증장/NNG
증정	*증정/NNG
증증	*증증/NNG
증진	*증진/NNG
증차	*증차/NNG
증축	*증축/NNG
증치	*증치/NNG
증파	*증파/NNG
증편	*증편/NNG
증폭	*증폭/NNG
증험	*증험/NNG
지각	*지각/NNG
지갈	*지갈/NNG
지계	*지계/NNG
지공	*지공/NNG
지교	*지교/NNG
지구	*지구/NNG
지궁	*지궁/NNG
지귀	*지귀/NNP
지근	*지근/NNG
지급	*지급/NNG
지기	*지기/NNG
지끈	*지끈/MAG
지끔	*지끔/MAG
지남	*지남/NNG
지당	*지당/NNG
지대	*지대/NNG
지도	*지도/NNG
지동	*지동/NNG
지랄	*지랄/NNG
지럴	*지럴/NNG
지려	*지려/MAG
지령	*지령/NNG
지로	*지로/NNG
지류	*지류/NNG
지망	*지망/NNG
지매	*지매/NNG
지면	*지면/NNG
지명	*지명/NNG
지모	*지모/NNG
지목	*지목/NNG
지밀	*지밀/NNG
지발	*지발/MAG
지방	*지방/NNG
지배	*지배/NNG
지번	*지번/NNG
지변	*지변/NNG
지보	*지보/NNG
지복	*지복/NNG
지부	*지부/NNG
지분	*지분/NNG
지불	*지불/NNG
지사	*지사/NNG
지상	*지상/NNG
지선	*지선/NNG
지성	*지성/NNG
지세	*지세/NNG
지소	*지소/NNG
지속	*지속/NNG
지수	*지수/NNG
지숙	*지숙/NNP
지시	*지시/NNG
지식	*지식/NNG
지신	*지신/NNG
지실	*지실/NNG
지심	*지심/NNG
지악	*지악/NNG
지압	*지압/NNG
지양	*지양/NNG
지연	*지연/NNG
지열	*지열/NNG
지원	*지원/NNG
지위	*지위/NNG
지율	*지율/NNP
지음	*지음/NNG
지장	*지장/NNG
지재	*지재/NNG
지적	*지적/NNG
지절	*지절/NNG
지점	*지점/NNG
지정	*지정/NNG
지조	*지조/NNG
지존	*지존/NNG
지주	*지주/NNG
지중	*지중/NNG
지짐	*지짐/NNG
지참	*지참/NNG
지척	*지척/NNG
지천	*지천/NNG
지체	*지체/NNG
지출	*지출/NNG
지칭	*지칭/NNG
지탄	*지탄/NNG
지탱	*지탱/NNG
지통	*지통/NNG
지평	*지평/NNG
지학	*지학/NNG
지한	*지한/NNG
지행	*지행/NNG
지향	*지향/NNG
지혈	*지혈/NNG
지회	*지회/NNG
지휘	*지휘/NNG
직각	*직각/NNG
직간	*직간/NNG
직감	*직감/NNG
직격	*직격/NNG
직결	*직결/NNG
직경	*직경/NNG
직계	*직계/NNG
직관	*직관/NNG
직교	*직교/NNG
직립	*직립/NNG
직면	*직면/NNG
직배	*직배/NNG
직보	*직보/NNG
직사	*직사/NNG
직서	*직서/NNG
직선	*직선/NNG
직설	*직설/NNG
직소	*직소/NNG
직속	*직속/NNG
직송	*직송/NNG
직시	*직시/NNG
직언	*직언/NNG
직역	*직역/NNG
직영	*직영/NNG
직임	*직임/NNG
직입	*직입/NNG
직절	*직절/NNG
직조	*직조/NNG
직직	*직직/MAG
직진	*직진/NNG
직토	*직토/NNG
직통	*직통/NNG
직파	*직파/NNG
직판	*직판/NNG
직품	*직품/NNG
직필	*직필/NNG
직핍	*직핍/NNG
직할	*직할/NNG
직항	*직항/NNG
직해	*직해/NNG
직행	*직행/NNG
진거	*진거/NNG
진격	*진격/NNG
진경	*진경/NNG
진공	*진공/NNG
진구	*진구/NNP
진국	*진국/NNG
진군	*진군/NNG
진궁	*진궁/NNP
진급	*진급/NNG
진념	*진념/NNG
진노	*진노/NNG
진다	*진다/NNG
진단	*진단/NNG
진담	*진담/NNG
진도	*진도/NNG
진동	*진동/NNG
진력	*진력/NNG
진맥	*진맥/NNG
진명	*진명/NNP
진무	*진무/NNP
진배	*진배/NNG
진보	*진보/NNG
진봉	*진봉/NNP
진사	*진사/NNG
진상	*진상/NNG
진서	*진서/NNG
진설	*진설/NNG
진성	*진성/NNG
진송	*진송/NNG
진수	*진수/NNG
진술	*진술/NNG
진시	*진시/NNG
진실	*진실/NNG
진압	*진압/NNG
진어	*진어/NNG
진언	*진언/NNG
진열	*진열/NNG
진운	*진운/NNG
진원	*진원/NNG
진위	*진위/NNG
진유	*진유/NNG
진육	*진육/NNG
진이	*진이/NNP
진일	*진일/NNG
진입	*진입/NNG
진장	*진장/NNG
진적	*진적/NNG
진전	*진전/NNG
진주	*진주/NNG
진중	*진중/NNG
진지	*진지/NNG
진질	*진질/NNG
진찰	*진찰/NNG
진척	*진척/NNG
진천	*진천/NNP
진출	*진출/NNG
진취	*진취/NNG
진탁	*진탁/NNG
진통	*진통/NNG
진퇴	*진퇴/NNG
진학	*진학/NNG
진항	*진항/NNP
진행	*진행/NNG
진향	*진향/NNG
진혼	*진혼/NNG
진화	*진화/NNG
진환	*진환/NNP
진황	*진황/NNG
진휼	*진휼/NNG
진흥	*진흥/NNG
진희	*진희/NNP
질겁	*질겁/NNG
질고	*질고/NNG
질구	*질구/NNG
질근	*질근/MAG
질기	*질기/VA
질대	*질대/NNG
질문	*질문/NNG
질색	*질색/NNG
질소	*질소/NNG
질시	*질시/NNG
질식	*질식/NNG
질의	*질의/NNG
질정	*질정/NNG
질주	*질주/NNG
질질	*질질/MAG
질책	*질책/NNG
질청	*질청/NNG
질타	*질타/NNG
질탕	*질탕/NNG
질투	*질투/NNG
질화	*질화/NNG
짐작	*짐작/NNG
짐짓	*짐짓/MAG
집거	*집거/NNG
집결	*집결/NNG
집계	*집계/NNG
집광	*집광/NNG
집권	*집권/NNG
집념	*집념/NNG
집맥	*집맥/NNG
집무	*집무/NNG
집산	*집산/NNG
집성	*집성/NNG
집수	*집수/NNG
집시	*집시/NNG
집약	*집약/NNG
집작	*집작/NNG
집장	*집장/NNG
집적	*집적/NNG
집전	*집전/NNG
집정	*집정/NNG
집중	*집중/NNG
집지	*집지/NNG
집진	*집진/NNG
집착	*집착/NNG
집찰	*집찰/NNG
집총	*집총/NNG
집편	*집편/NNG
집표	*집표/NNG
집필	*집필/NNG
집하	*집하/NNG
집합	*집합/NNG
집행	*집행/NNG
집회	*집회/NNG
징계	*징계/NNG
징구	*징구/NNG
징모	*징모/NNG
징발	*징발/NNG
징벌	*징벌/NNG
징병	*징병/NNG
징세	*징세/NNG
징수	*징수/NNG
징용	*징용/NNG
징집	*징집/NNG
징징	*징징/MAG
징치	*징치/NNG
징험	*징험/NNG
짝짝	*짝짝/MAG
짤깍	*짤깍/MAG
짤랑	*짤랑/MAG
짤록	*짤록/MAG
짤짤	*짤짤/MAG
짬뽕	*짬뽕/NNG
짭짭	*짭짭/MAG
짱짱	*짱짱/MAG
째깍	*째깍/MAG
짹짹	*짹짹/MAG
쨍쨍	*쨍쨍/MAG
쩌렁	*쩌렁/MAG
쩍쩍	*쩍쩍/MAG
쩔겅	*쩔겅/MAG
쩔렁	*쩔렁/MAG
쩔룩	*쩔룩/MAG
쩔쩔	*쩔쩔/MAG
쩝쩝	*쩝쩝/MAG
쩟쩟	*쩟쩟/IC
쩡쩡	*쩡쩡/MAG
쪽쪽	*쪽쪽/MAG
쫄쫄	*쫄쫄/MAG
쫑긋	*쫑긋/MAG
쫙쫙	*쫙쫙/MAG
쭈빗	*쭈빗/MAG
쭈뼛	*쭈뼛/MAG
쭉쭉	*쭉쭉/MAG
쭐쭐	*쭐쭐/MAG
쯧쯧	*쯧쯧/MAG
찌릿	*찌릿/MAG
찍찍	*찍찍/MAG
찔끔	*찔끔/MAG
찔찔	*찔찔/MAG
찜질	*찜질/NNG
찡긋	*찡긋/MAG
찡찡	*찡찡/MAG
차감	*차감/NNG
차관	*차관/NNG
차광	*차광/NNG
차근	*차근/MAG
차단	*차단/NNG
차등	*차등/NNG
차량	*차량/NNG
차력	*차력/NNG
차명	*차명/NNG
차미	*차미/NNG
차별	*차별/NNG
차비	*차비/NNG
차상	*차상/NNG
차석	*차석/NNG
차수	*차수/NNG
차악	*차악/NNG
차양	*차양/NNG
차용	*차용/NNG
차위	*차위/NNG
차음	*차음/NNG
차임	*차임/NNG
차입	*차입/NNG
차자	*차자/NNG
차작	*차작/NNG
차장	*차장/NNG
차점	*차점/NNG
차제	*차제/NNG
차질	*차질/NNG
차차	*차차/MAG
차출	*차출/NNG
차치	*차치/NNG
차태	*차태/NNG
차폐	*차폐/NNG
차하	*차하/NNG
차함	*차함/NNG
차환	*차환/NNG
착가	*착가/NNG
착각	*착각/NNG
착공	*착공/NNG
착관	*착관/NNG
착근	*착근/NNG
착란	*착란/NNG
착륙	*착륙/NNG
착명	*착명/NNG
착목	*착목/NNG
착복	*착복/NNG
착상	*착상/NNG
착색	*착색/NNG
착석	*착석/NNG
착수	*착수/NNG
착시	*착시/NNG
착신	*착신/NNG
착심	*착심/NNG
착안	*착안/NNG
착어	*착어/NNG
착오	*착오/NNG
착용	*착용/NNG
착유	*착유/NNG
착의	*착의/NNG
착인	*착인/NNP
착임	*착임/NNG
착종	*착종/NNG
착즙	*착즙/NNG
착지	*착지/NNG
착착	*착착/MAG
착취	*착취/NNG
착하	*착하/VA
찬결	*찬결/NNP
찬구	*찬구/NNP
찬동	*찬동/NNG
찬미	*찬미/NNG
찬배	*찬배/NNG
찬사	*찬사/NNG
찬성	*찬성/NNG
찬송	*찬송/NNG
찬술	*찬술/NNG
찬시	*찬시/NNG
찬양	*찬양/NNG
찬자	*찬자/NNG
찬작	*찬작/NNG
찬조	*찬조/NNG
찬탁	*찬탁/NNG
찬탄	*찬탄/NNG
찬탈	*찬탈/NNG
찬하	*찬하/VV
찰기	*찰기/NNG
찰깍	*찰깍/MAG
찰랑	*찰랑/MAG
찰박	*찰박/MAG
찰방	*찰방/NNG
찰색	*찰색/NNG
찰싹	*찰싹/MAG
찰주	*찰주/NNG
찰지	*찰지/VA
찰찰	*찰찰/MAG
찰칵	*찰칵/MAG
참가	*참가/NNG
참견	*참견/NNG
참관	*참관/NNG
참구	*참구/NNG
참군	*참군/NNG
참내	*참내/IC
참담	*참담/NNG
참례	*참례/NNG
참모	*참모/NNG
참배	*참배/NNG
참사	*참사/NNG
참살	*참살/NNG
참상	*참상/NNG
참서	*참서/NNG
참석	*참석/NNG
참선	*참선/NNG
참섭	*참섭/NNG
참세	*참세/NNG
참소	*참소/NNG
참수	*참수/NNG
참알	*참알/NNG
참여	*참여/NNG
참역	*참역/NNG
참예	*참예/NNG
참위	*참위/NNG
참작	*참작/NNG
참전	*참전/NNG
참정	*참정/NNG
참제	*참제/NNG
참조	*참조/NNG
참주	*참주/NNG
참척	*참척/NNG
참천	*참천/NNG
참치	*참치/NNG
참칭	*참칭/NNG
참패	*참패/NNG
참하	*참하/VA
참해	*참해/NNG
참형	*참형/NNG
참호	*참호/NNG
참혹	*참혹/NNG
참회	*참회/NNG
참획	*참획/NNG
창가	*창가/NNG
창간	*창간/NNG
창건	*창건/NNG
창고	*창고/NNG
창공	*창공/NNG
창군	*창군/NNG
창궐	*창궐/NNG
창기	*창기/NNG
창단	*창단/NNG
창달	*창달/NNG
창당	*창당/NNG
창대	*창대/NNG
창덕	*창덕/NNP
창도	*창도/NNG
창립	*창립/NNG
창방	*창방/NNG
창사	*창사/NNG
창선	*창선/NNP
창설	*창설/NNG
창성	*창성/NNG
창세	*창세/NNG
창시	*창시/NNG
창안	*창안/NNG
창업	*창업/NNG
창원	*창원/NNP
창의	*창의/NNG
창작	*창작/NNG
창제	*창제/NNG
창조	*창조/NNG
창천	*창천/NNG
창촉	*창촉/NNG
창출	*창출/NNG
창평	*창평/NNP
창피	*창피/NNG
창호	*창호/NNG
창황	*창황/NNG
채광	*채광/NNG
채굴	*채굴/NNG
채근	*채근/NNG
채금	*채금/NNG
채납	*채납/NNG
채득	*채득/NNG
채록	*채록/NNG
채밀	*채밀/NNG
채변	*채변/NNG
채보	*채보/NNG
채비	*채비/NNG
채산	*채산/NNG
채색	*채색/NNG
채석	*채석/NNG
채수	*채수/NNG
채식	*채식/NNG
채용	*채용/NNG
채유	*채유/NNG
채점	*채점/NNG
채종	*채종/NNG
채집	*채집/NNG
채취	*채취/NNG
채탄	*채탄/NNG
채택	*채택/NNG
채혈	*채혈/NNG
채화	*채화/NNG
책동	*책동/NNG
책망	*책망/NNG
책명	*책명/NNG
책벌	*책벌/NNG
책보	*책보/NNG
책봉	*책봉/NNG
책비	*책비/NNG
책성	*책성/NNG
책정	*책정/NNG
처결	*처결/NNG
처단	*처단/NNG
처리	*처리/NNG
처벌	*처벌/NNG
처분	*처분/NNG
처사	*처사/NNG
처세	*처세/NNG
처신	*처신/NNG
처우	*처우/NNG
처절	*처절/NNG
처처	*처처/NNG
처치	*처치/NNG
처형	*처형/NNG
척간	*척간/NNG
척결	*척결/NNG
척구	*척구/NNG
척량	*척량/NNG
척매	*척매/NNG
척불	*척불/NNG
척사	*척사/NNG
척살	*척살/NNG
척애	*척애/NNG
척양	*척양/NNG
척왜	*척왜/NNG
척전	*척전/NNG
척제	*척제/NNG
척지	*척지/VV
척척	*척척/MAG
척화	*척화/NNG
천거	*천거/NNG
천경	*천경/NNP
천공	*천공/NNG
천관	*천관/NNG
천구	*천구/NNG
천극	*천극/NNG
천금	*천금/NNG
천기	*천기/NNG
천년	*천년/NNG
천단	*천단/NNG
천대	*천대/NNG
천도	*천도/NNG
천둥	*천둥/NNG
천락	*천락/NNG
천람	*천람/NNG
천려	*천려/NNG
천렵	*천렵/NNG
천령	*천령/NNG
천명	*천명/NNG
천문	*천문/NNG
천박	*천박/NNG
천변	*천변/NNG
천봉	*천봉/NNG
천부	*천부/NNG
천불	*천불/NNG
천비	*천비/NNG
천사	*천사/NNG
천성	*천성/NNG
천수	*천수/NNG
천시	*천시/NNG
천식	*천식/NNG
천신	*천신/NNG
천양	*천양/NNG
천역	*천역/NNG
천연	*천연/NNG
천예	*천예/NNG
천의	*천의/NNG
천이	*천이/NNG
천인	*천인/NNG
천자	*천자/NNG
천작	*천작/NNG
천장	*천장/NNG
천재	*천재/NNG
천적	*천적/NNG
천전	*천전/NNP
천정	*천정/NNG
천주	*천주/NNP
천직	*천직/NNG
천진	*천진/NNG
천착	*천착/NNG
천체	*천체/NNG
천초	*천초/NNG
천추	*천추/NNG
천측	*천측/NNG
천침	*천침/NNG
천칭	*천칭/NNG
천편	*천편/NNG
천행	*천행/NNG
천험	*천험/NNG
천회	*천회/NNG
철각	*철각/NNG
철거	*철거/NNG
철골	*철골/NNG
철군	*철군/NNG
철기	*철기/NNG
철렁	*철렁/MAG
철벅	*철벅/MAG
철벙	*철벙/MAG
철병	*철병/NNG
철사	*철사/NNG
철상	*철상/NNG
철선	*철선/NNG
철수	*철수/NNG
철시	*철시/NNG
철썩	*철썩/MAG
철야	*철야/NNG
철자	*철자/NNG
철저	*철저/NNG
철전	*철전/NNG
철제	*철제/NNG
철조	*철조/NNG
철주	*철주/NNG
철컥	*철컥/MAG
철컹	*철컹/MAG
철퇴	*철퇴/NNG
철폐	*철폐/NNG
철포	*철포/NNG
철환	*철환/NNP
철회	*철회/NNG
첨가	*첨가/NNG
첨례	*첨례/NNG
첨벙	*첨벙/MAG
첨병	*첨병/NNG
첨부	*첨부/NNG
첨사	*첨사/NNG
첨삭	*첨삭/NNG
첨언	*첨언/NNG
첨작	*첨작/NNG
첨잔	*첨잔/NNG
첨치	*첨치/NNG
첩경	*첩경/NNG
첩리	*첩리/NNG
첩보	*첩보/NNG
첩부	*첩부/NNG
첩지	*첩지/NNG
첩첩	*첩첩/MAG
청강	*청강/NNG
청결	*청결/NNG
청경	*청경/NNG
청구	*청구/NNG
청단	*청단/NNG
청담	*청담/NNP
청도	*청도/NNP
청력	*청력/NNG
청렴	*청렴/NNG
청리	*청리/NNP
청매	*청매/NNG
청명	*청명/NNG
청문	*청문/NNG
청배	*청배/NNG
청백	*청백/NNG
청부	*청부/NNG
청빈	*청빈/NNG
청빙	*청빙/NNG
청사	*청사/NNG
청산	*청산/NNG
청상	*청상/NNG
청서	*청서/NNG
청소	*청소/NNG
청송	*청송/NNG
청수	*청수/NNG
청순	*청순/NNG
청약	*청약/NNG
청연	*청연/NNG
청염	*청염/NNG
청용	*청용/NNG
청우	*청우/NNG
청원	*청원/NNG
청유	*청유/NNG
청의	*청의/NNG
청인	*청인/NNG
청장	*청장/NNG
청전	*청전/NNG
청절	*청절/NNG
청정	*청정/NNG
청조	*청조/NNG
청직	*청직/NNG
청진	*청진/NNP
청천	*청천/NNG
청촉	*청촉/NNG
청취	*청취/NNG
청탁	*청탁/NNG
청평	*청평/NNP
청허	*청허/VV
청호	*청호/NNP
청혼	*청혼/NNG
청화	*청화/NNP
청훈	*청훈/NNG
체감	*체감/NNG
체결	*체결/NNG
체경	*체경/NNG
체계	*체계/NNG
체공	*체공/NNG
체관	*체관/NNG
체교	*체교/NNG
체구	*체구/NNG
체급	*체급/NNG
체납	*체납/NNG
체념	*체념/NNG
체대	*체대/NNG
체득	*체득/NNG
체류	*체류/NNG
체면	*체면/NNG
체벌	*체벌/NNG
체불	*체불/NNG
체색	*체색/NNG
체선	*체선/NNG
체인	*체인/NNG
체임	*체임/NNG
체재	*체재/NNG
체전	*체전/NNG
체조	*체조/NNG
체중	*체중/NNG
체증	*체증/NNG
체질	*체질/NNG
체천	*체천/NNG
체크	*체크/NNG
체포	*체포/NNG
체하	*체하/VV
체한	*체한/NNG
체향	*체향/NNG
체험	*체험/NNG
체현	*체현/NNG
체형	*체형/NNG
체화	*체화/NNG
초각	*초각/NNG
초검	*초검/NNG
초격	*초격/NNG
초경	*초경/NNG
초계	*초계/NNG
초과	*초과/NNG
초군	*초군/NNG
초극	*초극/NNG
초급	*초급/NNG
초기	*초기/NNG
초달	*초달/NNG
초대	*초대/NNG
초등	*초등/NNG
초래	*초래/NNG
초려	*초려/NNG
초례	*초례/NNG
초로	*초로/NNG
초록	*초록/NNG
초립	*초립/NNG
초모	*초모/NNG
초미	*초미/NNG
초범	*초범/NNG
초벽	*초벽/NNG
초복	*초복/NNG
초빈	*초빈/NNG
초빙	*초빙/NNG
초사	*초사/NNG
초산	*초산/NNG
초서	*초서/NNG
초선	*초선/NNG
초설	*초설/NNG
초속	*초속/NNG
초순	*초순/NNG
초승	*초승/NNG
초식	*초식/NNG
초심	*초심/NNG
초안	*초안/NNG
초역	*초역/NNG
초연	*초연/NNG
초오	*초오/NNG
초우	*초우/NNG
초원	*초원/NNG
초월	*초월/NNG
초유	*초유/NNG
초인	*초인/NNG
초임	*초임/NNG
초입	*초입/NNG
초자	*초자/NNG
초장	*초장/NNG
초절	*초절/NNG
초점	*초점/NNG
초제	*초제/NNG
초조	*초조/NNG
초지	*초지/NNG
초진	*초진/NNG
초창	*초창/NNG
초청	*초청/NNG
초초	*초초/NNG
초치	*초치/NNG
초침	*초침/NNG
초탈	*초탈/NNG
초토	*초토/NNG
초풍	*초풍/NNG
초학	*초학/NNG
초행	*초행/NNG
초헌	*초헌/NNG
초혼	*초혼/NNG
초화	*초화/NNG
촉감	*촉감/NNG
촉구	*촉구/NNG
촉급	*촉급/NNG
촉망	*촉망/NNG
촉박	*촉박/NNG
촉발	*촉발/NNG
촉산	*촉산/NNG
촉성	*촉성/NNG
촉수	*촉수/NNG
촉진	*촉진/NNG
촉탁	*촉탁/NNG
촌탁	*촌탁/NNG
촌평	*촌평/NNG
촘촘	*촘촘/MAG
총격	*총격/NNG
총계	*총계/NNG
총고	*총고/NNG
총괄	*총괄/NNG
총기	*총기/NNG
총람	*총람/NNG
총령	*총령/NNG
총리	*총리/NNG
총명	*총명/NNG
총사	*총사/NNG
총살	*총살/NNG
총생	*총생/NNG
총신	*총신/NNG
총애	*총애/NNG
총재	*총재/NNG
총찰	*총찰/NNG
총총	*총총/MAG
총칭	*총칭/NNG
총통	*총통/NNG
총판	*총판/NNG
총합	*총합/NNG
총회	*총회/NNG
촬영	*촬영/NNG
